Query_number,doc_number
794,272380
794,473617
794,409583
794,308221
794,350504
794,357399
794,480156
795,348538
795,43916
795,158663
795,402604
795,45612
795,128657
795,313901
795,467253
795,352532
795,330697
796,51762
796,416692
796,391814
796,64853
796,61293
796,76476
796,269290
796,467238
796,236169
796,164818
797,487263
797,15957
797,29876
797,41820
797,387545
797,54136
797,374177
797,172031
797,280038
797,452739
798,452051
798,344802
798,102771
798,5885
798,82967
798,492271
798,37303
798,448208
798,351829
798,178156
799,114988
799,151626
799,101845
799,229467
799,401633
799,262579
799,151641
799,77177
799,38896
799,217509
800,355195
800,411855
800,500209
800,332651
800,101275
800,48900
800,94648
800,213779
800,299538
800,438399
801,293528
801,413059
801,40747
801,160206
801,391170
801,18584
801,200049
801,71445
801,184987
801,47089
802,244925
802,148607
802,325912
802,196118
802,138552
802,263946
802,441078
802,159304
802,449892
802,347729
803,147436
803,142481
803,431714
803,406208
803,475312
803,186982
803,6155
803,277765
803,198426
803,302985
804,82853
804,15816
804,297520
804,250566
804,459206
804,317318
804,44093
804,412497
804,405055
804,218996
805,29243
805,403868
805,148650
805,375976
805,448177
805,154839
805,423977
805,134907
805,69819
805,460154
806,373523
806,268765
806,189703
806,143850
806,70653
806,310418
806,440957
806,207845
806,279373
806,315077
807,466309
807,376058
807,119975
807,247740
807,78521
807,271426
807,87305
807,51360
807,476214
807,307658
808,185135
808,89922
808,497748
808,29490
808,270945
808,491163
808,142423
808,166541
808,110805
808,252813
809,114527
809,275003
809,47625
809,448909
809,442328
809,127723
809,352544
809,322688
809,161100
809,124389
810,33036
810,85404
810,131339
810,429151
810,179159
810,82420
810,266309
810,279440
810,272787
810,330986
811,121602
811,72273
811,331310
811,4068
811,451279
811,179516
811,241098
811,127469
811,71774
811,30001
812,385852
812,23828
812,403882
812,495285
812,39014
812,285577
812,498869
812,285303
812,127693
812,325498
813,414600
813,454727
813,133963
813,234972
813,389665
813,494684
813,357783
813,103469
813,164689
813,15152
814,76244
814,260381
814,498975
814,112070
814,134885
814,288860
814,286300
814,64180
814,289838
814,81665
815,412009
815,103357
815,49827
815,232412
815,477511
815,452302
815,231293
815,229342
815,271372
815,23689
816,141239
816,140055
816,404193
816,213837
816,177200
816,34285
816,418669
816,54465
816,354780
816,384853
817,68984
817,343727
817,33160
817,402459
817,130217
817,18071
817,298481
817,38349
817,198307
817,434486
818,187573
818,264584
818,62369
818,253019
818,311350
818,43775
818,6109
818,220857
818,55739
818,22794
819,444739
819,384406
819,342984
819,210157
819,92945
819,274827
819,484670
819,141809
819,490746
819,19285
820,91978
820,225762
820,286251
820,271670
820,399432
820,199310
820,418929
820,277582
820,358839
820,98950
821,130700
821,218043
821,233849
821,317951
821,369084
821,442843
821,189810
821,335025
821,40886
821,50773
822,169432
822,104766
822,400281
822,457989
822,77959
822,105035
822,41400
822,462051
822,233216
822,288469
823,419436
823,388254
823,496387
823,459304
823,49297
823,344070
823,383636
823,53288
823,122152
823,219793
824,67206
824,96319
824,454591
824,17520
824,455761
824,358897
824,148830
824,177789
824,65046
824,247033
825,372582
825,6124
825,322748
825,79598
825,165672
825,336037
825,168704
825,83049
825,163026
825,77558
826,486633
826,74478
826,197043
826,264508
826,281225
826,392813
826,334524
826,490044
826,319839
826,211187
827,138181
827,209243
827,38065
827,397283
827,493793
827,187486
827,469042
827,91209
827,66339
827,490542
828,236011
828,132644
828,400
828,381192
828,101512
828,136201
828,101252
828,89607
828,197698
828,483798
829,309204
829,184389
829,24347
829,229265
829,79453
829,205331
829,149698
829,271684
829,82712
829,212316
830,55678
830,331798
830,425248
830,133617
830,213442
830,338603
830,108247
830,238291
830,35674
830,202191
831,474167
831,389779
831,368463
831,312923
831,315610
831,89263
831,194877
831,381323
831,446881
831,348796
832,478376
832,429619
832,331216
832,7301
832,266785
832,406654
832,366399
832,375597
832,216488
832,471781
833,368579
833,233826
833,477208
833,428364
833,343788
833,373505
833,47007
833,469338
833,8238
833,383490
834,136222
834,289860
834,36048
834,337363
834,179539
834,402668
834,405337
834,289151
834,365185
834,309978
835,128712
835,220640
835,69505
835,159820
835,395714
835,269189
835,298883
835,146689
835,49381
835,480287
836,403905
836,286071
836,197722
836,70116
836,56507
836,125938
836,105650
836,207072
836,409022
836,151476
837,446774
837,171802
837,167667
837,439750
837,347210
837,355790
837,386890
837,24095
837,165935
837,492159
838,413597
838,73800
838,17788
838,399668
838,22964
838,321504
838,403259
838,87070
838,312911
838,435507
839,216820
839,460273
839,340267
839,177753
839,200582
839,377604
839,447958
839,404461
839,63373
839,265355
840,489339
840,108186
840,73186
840,216393
840,419865
840,74735
840,42028
840,121355
840,19757
840,425259
841,99018
841,29162
841,100889
841,296719
841,52522
841,253462
841,270069
841,209158
841,461400
841,189717
842,239765
842,203260
842,478041
842,61071
842,258564
842,185177
842,180324
842,378140
842,356200
842,467007
843,415634
843,27451
843,218636
843,281963
843,68182
843,264066
843,392888
843,227072
843,215092
843,133203
844,425121
844,444324
844,326431
844,478220
844,76984
844,458729
844,456882
844,316564
844,965
844,69323
845,74038
845,180841
845,410717
845,36435
845,418149
845,484396
845,283156
845,20589
845,191313
845,313842
846,187763
846,27562
846,59571
846,353129
846,93933
846,450855
846,372087
846,107431
846,290128
846,91683
847,419171
847,500181
847,253193
847,34080
847,138091
847,5780
847,182597
847,86948
847,18394
847,83324
848,87127
848,497128
848,13340
848,334157
848,476683
848,234763
848,207674
848,244999
848,162833
848,47496
849,209618
849,131605
849,15477
849,471264
849,72098
849,500413
849,357037
849,146771
849,326689
849,73503
850,119331
850,384005
850,258248
850,127145
850,294952
850,302254
850,156823
850,318007
850,216477
850,167373
851,243491
851,409155
851,298571
851,330706
851,58057
851,115413
851,118028
851,291194
851,266641
851,333669
852,246110
852,202951
852,98982
852,488187
852,382751
852,218381
852,457757
852,373407
852,76130
852,263055
853,103846
853,273324
853,304441
853,69687
853,219500
853,280344
853,128980
853,377671
853,166437
853,323986
854,151725
854,355189
854,132878
854,78479
854,280344
854,149308
854,154713
854,93924
854,116743
854,279609
855,32130
855,183936
855,418272
855,214181
855,124744
855,272932
855,381778
855,453092
855,121733
855,316719
856,92436
856,247998
856,283261
856,322501
856,396053
856,352751
856,219881
856,341776
856,295420
856,445775
857,444522
857,492868
857,499552
857,317029
857,177454
857,314799
857,105474
857,404292
857,243186
857,304752
858,50973
858,362248
858,238484
858,371750
858,183779
858,168868
858,71279
858,322873
858,13091
858,137994
859,420633
859,112716
859,356812
859,203077
859,25675
859,36821
859,199445
859,356355
859,481309
859,186286
860,274416
860,183300
860,203939
860,11608
860,204095
860,388068
860,105374
860,462081
860,235896
860,12392
861,67581
861,420633
861,112716
861,323313
861,285750
861,356812
861,203077
861,25675
861,36821
861,199445
862,197575
862,102833
862,463973
862,266038
862,295740
862,348538
862,441948
862,492284
862,116629
862,238746
863,97473
863,358502
863,480717
863,403009
863,61389
863,208325
863,397900
863,42514
863,400770
863,133037
864,175793
864,322696
864,306008
864,342544
864,420633
864,375625
864,187925
864,112716
864,356812
864,203077
865,343192
865,469995
865,109530
865,370520
865,206731
865,37105
865,318101
865,83444
865,4371
865,351627
866,387305
866,297136
866,109935
866,444224
866,222351
866,253883
866,356744
866,1234
866,20496
866,487999
867,442295
867,284914
867,97356
867,94065
867,477213
867,255355
867,396157
867,128967
867,17662
867,401246
868,85640
868,242089
868,53329
868,9445
868,201734
868,129374
868,459915
868,379921
868,254270
868,220981
869,429136
869,23949
869,50973
869,65803
869,371750
869,236854
869,270586
869,96408
869,293385
869,335683
870,439909
870,377174
870,23817
870,442295
870,419839
870,72446
870,339275
870,79559
870,181415
870,273633
871,319775
871,217687
871,494162
871,118520
871,364183
871,393679
871,307169
871,70225
871,161668
871,251561
872,254270
872,450058
872,460529
872,39253
872,42028
872,360178
872,348817
872,345399
872,328265
872,409494
873,217249
873,333728
873,72273
873,142006
873,402798
873,424561
873,460201
873,8167
873,240447
873,345963
874,403792
874,105204
874,145490
874,318740
874,169338
874,52072
874,4883
874,173021
874,416437
874,376877
875,32825
875,245553
875,40706
875,270698
875,129374
875,254270
875,112716
875,354257
875,276214
875,440169
876,67318
876,289132
876,495000
876,423253
876,179792
876,124924
876,113690
876,26090
876,304465
876,459296
877,361071
877,243881
877,476062
877,120269
877,405520
877,289927
877,152874
877,438078
877,306610
877,501525
878,30502
878,400575
878,313534
878,440452
878,73836
878,184965
878,22416
878,29005
878,493418
878,459866
879,300264
879,449774
879,445228
879,435666
879,93589
879,318462
879,137867
879,460200
879,35525
879,424122
880,211136
880,479928
880,300680
880,63689
880,224654
880,42625
880,190584
880,155451
880,499999
880,237402
881,465093
881,266623
881,475045
881,435280
881,249187
881,281122
881,316681
881,85931
881,412662
881,414163
882,429561
882,236875
882,48998
882,53559
882,1971
882,445139
882,408436
882,183370
882,5620
882,167587
883,98821
883,235874
883,251259
883,249593
883,431188
883,20635
883,288251
883,316988
883,68439
883,338458
884,346164
884,66886
884,463013
884,493663
884,237500
884,271012
884,53615
884,186716
884,272670
884,276076
885,284297
885,110408
885,230081
885,501157
885,283718
885,89837
885,484142
885,205915
885,275855
885,126729
886,375097
886,487376
886,485051
886,370520
886,480564
886,331289
886,258744
886,353052
886,116791
886,144155
887,255048
887,404996
887,30731
887,168338
887,199951
887,374434
887,42751
887,348564
887,378562
887,434686
888,84068
888,379901
888,2253
888,58327
888,398039
888,194271
888,242744
888,288893
888,435178
888,181538
889,256644
889,218211
889,109876
889,351646
889,76463
889,129374
889,340531
889,62922
889,254270
889,338538
890,395392
890,415071
890,65785
890,42131
890,406666
890,271280
890,475609
890,379510
890,131229
890,259462
891,451724
891,249786
891,59387
891,28108
891,277292
891,121906
891,11750
891,438752
891,358014
891,446124
892,352904
892,135127
892,45219
892,70668
892,189283
892,402384
892,328573
892,135606
892,18392
892,12236
893,464747
893,248332
893,391313
893,435235
893,190325
893,278614
893,242656
893,178164
893,388544
893,489310
894,337833
894,394645
894,385061
894,350537
894,421852
894,116794
894,1167
894,164111
894,307675
894,408990
895,156688
895,71715
895,81840
895,63505
895,86590
895,381533
895,375447
895,188694
895,385492
895,393623
896,250430
896,422875
896,388031
896,182667
896,185006
896,213923
896,53977
896,265735
896,315530
896,42618
897,279282
897,370520
897,142457
897,50847
897,344477
897,285754
897,353492
897,408667
897,126638
897,211688
898,326268
898,392620
898,400717
898,375117
898,165647
898,424491
898,26040
898,251995
898,124926
898,181861
899,376017
899,369177
899,207429
899,299531
899,101805
899,115710
899,454765
899,473301
899,100449
899,375979
900,200953
900,75222
900,455169
900,460067
900,41034
900,191052
900,128847
900,379128
900,421080
900,484264
901,230803
901,241835
901,94782
901,410605
901,286669
901,263301
901,45408
901,470876
901,353674
901,420323
902,319724
902,246114
902,203503
902,2482
902,501267
902,5969
902,472560
902,12920
902,318860
902,426622
903,106861
903,310710
903,263158
903,479770
903,4532
903,130071
903,271072
903,230782
903,481895
903,198409
904,150677
904,261564
904,474323
904,105607
904,174278
904,320017
904,456389
904,173964
904,493376
904,28136
905,394799
905,182424
905,410771
905,19148
905,227817
905,213178
905,276419
905,240350
905,161267
905,122069
906,489224
906,392065
906,236690
906,176280
906,305240
906,103163
906,447233
906,223477
906,473194
906,181432
907,137419
907,226740
907,276710
907,135710
907,298941
907,112957
907,445824
907,369568
907,58473
907,215424
908,245372
908,283544
908,259181
908,315302
908,113103
908,126211
908,243749
908,485377
908,112380
908,376877
909,191631
909,445892
909,409519
909,126342
909,222626
909,102067
909,353959
909,94110
909,485565
909,376808
910,124719
910,254584
910,74305
910,417949
910,294474
910,155460
910,440258
910,25214
910,94333
910,311980
911,287445
911,376576
911,342514
911,148489
911,131249
911,191911
911,155419
911,433654
911,387881
911,392824
912,337569
912,449415
912,380724
912,286594
912,6318
912,288079
912,216754
912,465713
912,53117
912,494336
913,68852
913,249481
913,409283
913,326934
913,211739
913,175930
913,171750
913,224086
913,49494
913,101300
914,53121
914,164751
914,248059
914,25492
914,343669
914,297211
914,339003
914,215363
914,469980
914,302479
915,6822
915,501648
915,414290
915,258408
915,465296
915,122329
915,346296
915,158066
915,497128
915,408508
916,454394
916,486145
916,227366
916,359159
916,250510
916,205160
916,283896
916,45366
916,21566
916,498353
917,373545
917,217422
917,418390
917,454944
917,464936
917,67747
917,172893
917,109285
917,381689
917,472512
918,411229
918,406318
918,439125
918,369798
918,325127
918,321114
918,51508
918,480701
918,359829
918,490494
919,444455
919,340905
919,91552
919,47642
919,289036
919,187688
919,172828
919,309386
919,132289
919,112284
920,90575
920,241869
920,224716
920,293889
920,390161
920,397045
920,322865
920,126811
920,372008
920,284791
921,113436
921,13287
921,374466
921,17372
921,374580
921,381238
921,421164
921,129374
921,44218
921,66314
922,300223
922,221652
922,23200
922,180066
922,400801
922,357799
922,268833
922,26032
922,263024
922,20063
923,315307
923,133177
923,412715
923,294757
923,428458
923,206574
923,375447
923,113501
923,120700
923,21248
924,11014
924,183239
924,309029
924,94954
924,169131
924,47242
924,353240
924,147304
924,207943
924,310732
925,63008
925,117311
925,320688
925,499809
925,108680
925,230710
925,273255
925,116595
925,39770
925,43610
926,42119
926,472927
926,77832
926,325342
926,327198
926,279832
926,124643
926,159319
926,245568
926,333612
927,232919
927,279006
927,18732
927,274227
927,42100
927,387120
927,94888
927,190645
927,430111
927,27927
928,332959
928,62772
928,249966
928,203424
928,499860
928,432002
928,474934
928,460032
928,469235
928,37836
929,22580
929,423102
929,20865
929,239524
929,182639
929,299755
929,445638
929,412641
929,20874
929,406881
930,108302
930,294182
930,284317
930,100396
930,114734
930,374638
930,312638
930,104221
930,31598
930,150947
931,133105
931,128549
931,104093
931,443315
931,29366
931,142887
931,207702
931,327078
